name	party	state	SGID	thomas_id	bioguide_id	congress	number_of_bills
Kinzinger, Adam	Republican	IL	1717	2014.0	K000378	115	21
Hultgren, Randy	Republican	IL	1718	2015.0	H001059	115	20
Rokita, Todd	Republican	IN	1720	2017.0	R000592	115	18
Bucshon, Larry	Republican	IN	1721	2018.0	B001275	115	12
Yoder, Kevin	Republican	KS	1724	2021.0	Y000063	115	4
Richmond, Cedric L.	Democrat	LA	1726	2023.0	R000588	115	11
Keating, William R.	Democrat	MA	1728	2025.0	K000375	115	15
Harris, Andy	Republican	MD	1729	2026.0	H001052	115	5
Huizenga, Bill	Republican	MI	1731	2028.0	H001058	115	8
Amash, Justin	Independent	MI	1732	2029.0	A000367	115	8
Hartzler, Vicky	Republican	MO	1735	2032.0	H001053	115	13
Long, Billy	Republican	MO	1736	2033.0	L000576	115	7
Palazzo, Steven M.	Republican	MS	1738	2035.0	P000601	115	9
Johnson, Bill	Republican	OH	1749	2046.0	J000292	115	12
Stivers, Steve	Republican	OH	1750	2047.0	S001187	115	20
Renacci, James B.	Republican	OH	1751	2048.0	R000586	115	20
Gibbs, Bob	Republican	OH	1752	2049.0	G000563	115	10
Kelly, Mike	Republican	PA	1754	2051.0	K000376	115	29
Meehan, Patrick	Republican	PA	1755	2052.0	M001181	115	15
Marino, Tom	Republican	PA	1756	2053.0	M001179	115	22
Barletta, Lou	Republican	PA	1757	2054.0	B001269	115	20
Cicilline, David N.	Democrat	RI	1758	2055.0	C001084	115	50
Duncan, Jeff	Republican	SC	1760	2057.0	D000615	115	9
Gowdy, Trey	Republican	SC	1761	2058.0	G000566	115	2
Noem, Kristi L.	Republican	SD	1763	2060.0	N000184	115	21
"Fleischmann, Charles J. ""Chuck"""	Republican	TN	1764	2061.0	F000459	115	2
DesJarlais, Scott	Republican	TN	1765	2062.0	D000616	115	6
Black, Diane	Republican	TN	1766	2063.0	B001273	115	25
Flores, Bill	Republican	TX	1768	2065.0	F000461	115	10
Farenthold, Blake	Republican	TX	1770	2067.0	F000460	115	9
Griffith, H. Morgan	Republican	VA	1773	2070.0	G000568	115	24
Herrera Beutler, Jaime	Republican	WA	1774	2071.0	H001056	115	8
Duffy, Sean P.	Republican	WI	1775	2072.0	D000614	115	22
McKinley, David B.	Republican	WV	1777	2074.0	M001180	115	38
Amodei, Mark E.	Republican	NV	1780	2090.0	A000369	115	7
Bonamici, Suzanne	Democrat	OR	1782	2092.0	B001278	115	20
Massie, Thomas	Republican	KY	1784	2094.0	M001184	115	8
DelBene, Suzan K.	Democrat	WA	1786	2096.0	D000617	115	24
Payne, Donald M., Jr.	Democrat	NJ	1787	2097.0	P000604	115	15
Sinema, Kyrsten	Democrat	AZ	1789	2099.0	S001191	115	15
LaMalfa, Doug	Republican	CA	1790	2100.0	L000578	115	15
Huffman, Jared	Democrat	CA	1791	2101.0	H001068	115	31
Bera, Ami	Democrat	CA	1792	2102.0	B001287	115	7
Cook, Paul	Republican	CA	1793	2103.0	C001094	115	14
Swalwell, Eric	Democrat	CA	1794	2104.0	S001193	115	15
Valadao, David G.	Republican	CA	1795	2105.0	V000129	115	5
Brownley, Julia	Democrat	CA	1796	2106.0	B001285	115	24
Cardenas, Tony	Democrat	CA	1797	2107.0	C001097	115	28
Ruiz, Raul	Democrat	CA	1799	2109.0	R000599	115	25
Takano, Mark	Democrat	CA	1800	2110.0	T000472	115	24
Lowenthal, Alan S.	Democrat	CA	1801	2111.0	L000579	115	17
Vargas, Juan	Democrat	CA	1802	2112.0	V000130	115	11
Peters, Scott H.	Democrat	CA	1803	2113.0	P000608	115	20
Esty, Elizabeth H.	Democrat	CT	1804	2114.0	E000293	115	28
Yoho, Ted S.	Republican	FL	1805	2115.0	Y000065	115	23
DeSantis, Ron	Republican	FL	1806	2116.0	D000621	115	14
Frankel, Lois	Democrat	FL	1809	2119.0	F000462	115	14
Collins, Doug	Republican	GA	1811	2121.0	C001093	115	22
Gabbard, Tulsi	Democrat	HI	1812	2122.0	G000571	115	22
Davis, Rodney	Republican	IL	1816	2126.0	D000619	115	22
Bustos, Cheri	Democrat	IL	1817	2127.0	B001286	115	21
Walorski, Jackie	Republican	IN	1818	2128.0	W000813	115	15
Brooks, Susan W.	Republican	IN	1819	2129.0	B001284	115	19
Messer, Luke	Republican	IN	1820	2130.0	M001189	115	20
Barr, Andy	Republican	KY	1821	2131.0	B001282	115	21
Delaney, John K.	Democrat	MD	1822	2133.0	D000620	115	20
Wagner, Ann	Republican	MO	1825	2137.0	W000812	115	15
Hudson, Richard	Republican	NC	1827	2140.0	H001067	115	17
Pittenger, Robert	Republican	NC	1828	2141.0	P000606	115	10
Meadows, Mark	Republican	NC	1829	2142.0	M001187	115	32
Holding, George	Republican	NC	1830	2143.0	H001065	115	12
Cramer, Kevin	Republican	ND	1831	2144.0	C001096	115	18
Kuster, Ann M.	Democrat	NH	1832	2145.0	K000382	115	23
Lujan Grisham, Michelle	Democrat	NM	1833	2146.0	L000580	115	23
Meng, Grace	Democrat	NY	1835	2148.0	M001188	115	37
Jeffries, Hakeem S.	Democrat	NY	1836	2149.0	J000294	115	12
Maloney, Sean Patrick	Democrat	NY	1837	2150.0	M001185	115	19
Collins, Chris	Republican	NY	1838	2151.0	C001092	115	19
Wenstrup, Brad R.	Republican	OH	1839	2152.0	W000815	115	12
Beatty, Joyce	Democrat	OH	1840	2153.0	B001281	115	17
Joyce, David P.	Republican	OH	1841	2154.0	J000295	115	10
Bridenstine, Jim	Republican	OK	1842	2155.0	B001283	115	1
Mullin, Markwayne	Republican	OK	1843	2156.0	M001190	115	19
Perry, Scott	Republican	PA	1844	2157.0	P000605	115	13
Rothfus, Keith J.	Republican	PA	1845	2158.0	R000598	115	14
Cartwright, Matt	Democrat	PA	1846	2159.0	C001090	115	56
Rice, Tom	Republican	SC	1847	2160.0	R000597	115	9
O'Rourke, Beto	Democrat	TX	1849	2162.0	O000170	115	24
Castro, Joaquin	Democrat	TX	1850	2163.0	C001091	115	19
Williams, Roger	Republican	TX	1852	2165.0	W000816	115	10
Veasey, Marc A.	Democrat	TX	1853	2166.0	V000131	115	16
Vela, Filemon	Democrat	TX	1854	2167.0	V000132	115	5
Stewart, Chris	Republican	UT	1855	2168.0	S001192	115	9
Kilmer, Derek	Democrat	WA	1856	2169.0	K000381	115	29
Heck, Denny	Democrat	WA	1857	2170.0	H001064	115	10
Pocan, Mark	Democrat	WI	1858	2171.0	P000607	115	18
Kelly, Robin L.	Democrat	IL	1860	2190.0	K000385	115	17
Smith, Jason	Republican	MO	1861	2191.0	S001195	115	20
Clark, Katherine M.	Democrat	MA	1863	2196.0	C001101	115	18
Byrne, Bradley	Republican	AL	1864	2197.0	B001289	115	11
Adams, Alma S.	Democrat	NC	1867	2201.0	A000370	115	23
Brat, Dave	Republican	VA	1868	2203.0	B001290	115	21
Abraham, Ralph Lee	Republican	LA	1869		A000374	115	8
Aguilar, Pete	Democrat	CA	1870		A000371	115	8
Allen, Rick W.	Republican	GA	1871		A000372	115	5
Arrington, Jodey C.	Republican	TX	1872		A000375	115	8
Babin, Brian	Republican	TX	1874		B001291	115	19
Bacon, Don	Republican	NE	1875		B001298	115	15
Balderson, Troy	Republican	OH	1876		B001306	115	0
Banks, Jim	Republican	IN	1877		B001299	115	19
Barragan, Nanette Diaz	Democrat	CA	1878		B001300	115	11
Bergman, Jack	Republican	MI	1879		B001301	115	8
Beyer, Donald S., Jr.	Democrat	VA	1880		B001292	115	15
Biggs, Andy	Republican	AZ	1881		B001302	115	20
Bishop, Mike	Republican	MI	1882		B001293	115	21
Blum, Rod	Republican	IA	1883		B001294	115	11
Blunt Rochester, Lisa	Democrat	DE	1884		B001303	115	5
Bost, Mike	Republican	IL	1885		B001295	115	11
Boyle, Brendan F.	Democrat	PA	1886		B001296	115	19
Brown, Anthony G.	Democrat	MD	1887		B001304	115	22
Buck, Ken	Republican	CO	1888		B001297	115	7
Budd, Ted	Republican	NC	1889		B001305	115	15
Carbajal, Salud O.	Democrat	CA	1890		C001112	115	15
"Carter, Earl L. ""Buddy"""	Republican	GA	1891		C001103	115	18
Cheney, Liz	Republican	WY	1892		C001109	115	7
Cloud, Michael	Republican	TX	1893		C001115	115	0
Comer, James	Republican	KY	1894		C001108	115	5
Comstock, Barbara	Republican	VA	1895		C001105	115	19
Correa, J. Luis	Democrat	CA	1896		C001110	115	16
Costello, Ryan A.	Republican	PA	1897		C001106	115	10
Crist, Charlie	Democrat	FL	1898		C001111	115	13
Curbelo, Carlos	Republican	FL	1899		C001107	115	24
Curtis, John R.	Republican	UT	1900		C001114	115	8
Davidson, Warren	Republican	OH	1901		D000626	115	13
DeSaulnier, Mark	Democrat	CA	1902		D000623	115	20
Demings, Val Butler	Democrat	FL	1903		D000627	115	6
Dingell, Debbie	Democrat	MI	1904		D000624	115	18
Donovan, Daniel M., Jr.	Republican	NY	1905		D000625	115	18
Dunn, Neal P.	Republican	FL	1906		D000628	115	13
Emmer, Tom	Republican	MN	1907		E000294	115	16
Espaillat, Adriano	Democrat	NY	1908		E000297	115	22
Estes, Ron	Republican	KS	1909		E000298	115	6
Evans, Dwight	Democrat	PA	1910		E000296	115	8
Faso, John J.	Republican	NY	1911		F000464	115	18
Ferguson, A. Drew, IV	Republican	GA	1912		F000465	115	9
Fitzpatrick, Brian K.	Republican	PA	1913		F000466	115	30
Gaetz, Matt	Republican	FL	1914		G000578	115	13
Gallagher, Mike	Republican	WI	1915		G000579	115	18
Gallego, Ruben	Democrat	AZ	1916		G000574	115	9
Garrett, Thomas A., Jr.	Republican	VA	1917		G000580	115	18
Gianforte, Greg	Republican	MT	1918		G000584	115	5
Gomez, Jimmy	Democrat	CA	1919		G000585	115	6
Gonzalez, Vicente	Democrat	TX	1920		G000581	115	7
Gottheimer, Josh	Democrat	NJ	1922		G000583	115	19
Graves, Garret	Republican	LA	1924		G000577	115	13
Grothman, Glenn	Republican	WI	1925		G000576	115	15
Hanabusa, Colleen	Democrat	HI	1926		H001050	115	13
Handel, Karen C.	Republican	GA	1927		H001078	115	2
Hern, Kevin	Republican	OK	1929		H001082	115	0
Hice, Jody B.	Republican	GA	1930		H001071	115	15
Higgins, Clay	Republican	LA	1931		H001077	115	15
Hill, J. French	Republican	AR	1932		H001072	115	15
Hollingsworth, Trey	Republican	IN	1933		H001074	115	6
Hurd, Will	Republican	TX	1934		H001073	115	12
Jayapal, Pramila	Democrat	WA	1935		J000298	115	16
Jenkins, Evan H.	Republican	WV	1936		J000297	115	11
Johnson, Mike	Republican	LA	1937		J000299	115	6
Jones, Brenda	Democrat	MI	1938		J000303	115	2
Katko, John	Republican	NY	1939		K000386	115	30
Kelly, Trent	Republican	MS	1940		K000388	115	8
Kennedy, Joseph P., III	Democrat	MA	1941		K000379	115	13
Khanna, Ro	Democrat	CA	1942		K000389	115	16
Kihuen, Ruben J.	Democrat	NV	1943		K000390	115	8
Kildee, Daniel T.	Democrat	MI	1944		K000380	115	12
Knight, Stephen	Republican	CA	1945		K000387	115	29
Krishnamoorthi, Raja	Democrat	IL	1946		K000391	115	20
Kustoff, David	Republican	TN	1947		K000392	115	7
LaHood, Darin	Republican	IL	1948		L000585	115	17
Lamb, Conor	Democrat	PA	1949		L000588	115	6
Lawrence, Brenda L.	Democrat	MI	1950		L000581	115	19
Lawson, Al, Jr.	Democrat	FL	1951		L000586	115	14
Lesko, Debbie	Republican	AZ	1952		L000589	115	3
Lewis, Jason	Republican	MN	1953		L000587	115	8
Lieu, Ted	Democrat	CA	1954		L000582	115	31
Loudermilk, Barry	Republican	GA	1955		L000583	115	13
Love, Mia B.	Republican	UT	1956		L000584	115	18
MacArthur, Thomas	Republican	NJ	1957		M001193	115	19
Marshall, Roger W.	Republican	KS	1958		M001198	115	7
Mast, Brian J.	Republican	FL	1959		M001199	115	15
McEachin, A. Donald	Democrat	VA	1960		M001200	115	19
McSally, Martha	Republican	AZ	1961		M001197	115	28
Mitchell, Paul	Republican	MI	1962		M001201	115	7
Moolenaar, John R.	Republican	MI	1963		M001194	115	4
Mooney, Alexander X.	Republican	WV	1964		M001195	115	8
Morelle, Joseph D.	Democrat	NY	1965		M001206	115	1
Moulton, Seth	Democrat	MA	1966		M001196	115	18
Murphy, Stephanie N.	Democrat	FL	1967		M001202	115	16
Newhouse, Dan	Republican	WA	1968		N000189	115	10
Norcross, Donald	Democrat	NJ	1969		N000188	115	9
Norman, Ralph	Republican	SC	1970		N000190	115	14
O'Halleran, Tom	Democrat	AZ	1971		O000171	115	18
Palmer, Gary J.	Republican	AL	1972		P000609	115	7
Panetta, Jimmy	Democrat	CA	1973		P000613	115	9
Plaskett, Stacey E.	Democrat	VI	1974		P000610	115	9
Poliquin, Bruce	Republican	ME	1975		P000611	115	11
Radewagen, Aumua Amata Coleman	Republican	AS	1976		R000600	115	6
Raskin, Jamie	Democrat	MD	1977		R000606	115	11
Ratcliffe, John	Republican	TX	1978		R000601	115	15
Rice, Kathleen M.	Democrat	NY	1979		R000602	115	17
Rooney, Francis	Republican	FL	1980		R000607	115	19
Rosen, Jacky	Democrat	NV	1981		R000608	115	19
Rouzer, David	Republican	NC	1982		R000603	115	6
Russell, Steve	Republican	OK	1983		R000604	115	14
Rutherford, John H.	Republican	FL	1984		R000609	115	12
Ryan, Paul D.	Republican	WI	1985		R000570	115	2
Scanlon, Mary Gay	Democrat	PA	1986		S001205	115	0
Schneider, Bradley Scott	Democrat	IL	1987		S001190	115	30
Smucker, Lloyd	Republican	PA	1988		S001199	115	10
Soto, Darren	Democrat	FL	1989		S001200	115	18
Stefanik, Elise M.	Republican	NY	1990		S001196	115	21
Suozzi, Thomas R.	Democrat	NY	1991		S001201	115	8
Taylor, Scott	Republican	VA	1993		T000477	115	18
Tenney, Claudia	Republican	NY	1994		T000478	115	13
Torres, Norma J.	Democrat	CA	1995		T000474	115	26
Trott, David A.	Republican	MI	1996		T000475	115	10
Walker, Mark	Republican	NC	1997		W000819	115	12
Walters, Mimi	Republican	CA	1998		W000820	115	8
Watson Coleman, Bonnie	Democrat	NJ	1999		W000822	115	18
Weber, Randy K., Sr.	Republican	TX	2000		W000814	115	9
Westerman, Bruce	Republican	AR	2001		W000821	115	9
Wild, Susan	Democrat	PA	2002		W000826	115	0
Young, David	Republican	IA	2003		Y000066	115	15
Zeldin, Lee M.	Republican	NY	2004		Z000017	115	24
Zinke, Ryan K.	Republican	MT	2005		Z000018	115	0
